Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.003) SELECT "scoutingtool_currentscouting"."event_id" FROM "scoutingtool_currentscouting" WHERE "scoutingtool_currentscouting"."id" = 1  LIMIT 1; args=(1,)
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/locale with glob **/*.mo.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/scoutingtool/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1581112182.0656247
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/el/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/es/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/br/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/az/LC_MESSAGES/django.mo first seen with mtime 1581112182.0376258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/it/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1581112182.057625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1581112182.053625
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/is/LC_MESSAGES/django.mo first seen with mtime 1581112182.0496254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1581112182.0656247
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1581112182.0456254
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1581112182.0416255
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1581112182.0616248
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1581112181.7336376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1581112181.7576365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1581112181.7616365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1581112181.7416372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1581112181.7576365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1581112181.7416372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1581112181.7336376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1581112181.7616365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1581112181.7416372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1581112181.7616365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1581112181.7616365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo first seen with mtime 1581112181.7576365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1581112181.7416372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1581112181.7456372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1581112181.7536368
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1581112181.7296376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1581112181.7336376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1581112181.7576365
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1581112181.725638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1581112181.7416372
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1581112181.7336376
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1581112181.7376375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1581112181.749637
